,accuracy,accuracy,brier_score,brier_score,ece,ece,f1_analysis,f1_analysis,f1_backdoor,f1_backdoor,f1_dos,f1_dos,f1_exploits,f1_exploits,f1_fuzzers,f1_fuzzers,f1_generic,f1_generic,f1_normal,f1_normal,f1_reconnaissance,f1_reconnaissance,f1_shellcode,f1_shellcode,f1_worms,f1_worms,log_loss,log_loss,macro_f1,macro_f1,precision_analysis,precision_analysis,precision_backdoor,precision_backdoor,precision_dos,precision_dos,precision_exploits,precision_exploits,precision_fuzzers,precision_fuzzers,precision_generic,precision_generic,precision_normal,precision_normal,precision_reconnaissance,precision_reconnaissance,precision_shellcode,precision_shellcode,precision_worms,precision_worms,recall_analysis,recall_analysis,recall_backdoor,recall_backdoor,recall_dos,recall_dos,recall_exploits,recall_exploits,recall_fuzzers,recall_fuzzers,recall_generic,recall_generic,recall_normal,recall_normal,recall_reconnaissance,recall_reconnaissance,recall_shellcode,recall_shellcode,recall_worms,recall_worms,roc_auc_macro_ovr,roc_auc_macro_ovr,weighted_f1,weighted_f1
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
method,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base_extra_trees,0.866577,0.002604,0.018024,0.000956,0.036138,0.006185,0.061073,0.016175,0.102107,0.010251,0.473378,0.028908,0.723098,0.004777,0.757879,0.012276,0.985898,0.002017,0.97524,0.004183,0.85761,0.011183,0.529305,0.038178,0.642619,0.069469,0.606905,0.192964,0.610821,0.006726,0.044218,0.013779,0.061113,0.00614,0.438517,0.011842,0.838916,0.011902,0.837054,0.060543,0.995474,0.002449,0.975504,0.004359,0.882439,0.028132,0.481327,0.120148,0.618615,0.108492,0.103399,0.02607,0.310551,0.033839,0.516032,0.055706,0.635466,0.006197,0.695472,0.02795,0.976524,0.005066,0.975081,0.011963,0.83467,0.010747,0.640316,0.125427,0.683334,0.086958,0.95348,0.019647,0.88174,0.002285
base_knn,0.85154,0.004863,0.020105,0.000776,0.038176,0.003371,0.115611,0.01892,0.048328,0.019467,0.454893,0.024244,0.675017,0.008993,0.597731,0.016923,0.982322,0.00117,0.952781,0.00449,0.809499,0.020293,0.386284,0.05802,0.225769,0.151375,2.113243,0.118848,0.524823,0.023606,0.106511,0.014568,0.113554,0.040065,0.441169,0.017256,0.658437,0.01158,0.675407,0.021672,0.99307,0.00071,0.937153,0.00608,0.822691,0.02762,0.42539,0.055021,0.335714,0.244033,0.131362,0.038376,0.030843,0.012902,0.469796,0.033317,0.6926,0.012118,0.536129,0.014553,0.971808,0.002785,0.968946,0.003377,0.797192,0.023459,0.35979,0.073009,0.177778,0.126686,0.861254,0.011496,0.848768,0.005972
base_random_forest,0.871484,0.003692,0.01783,0.000651,0.033543,0.003088,0.089215,0.024819,0.104801,0.010874,0.524481,0.013447,0.724994,0.00472,0.747719,0.014019,0.984519,0.001781,0.974119,0.003423,0.858341,0.008835,0.565194,0.034469,0.594805,0.142405,0.450139,0.075745,0.616819,0.016821,0.071937,0.019797,0.06442,0.007033,0.453313,0.009806,0.825089,0.010191,0.833337,0.043904,0.996855,0.001237,0.97217,0.003146,0.887817,0.015741,0.502541,0.060129,0.650403,0.142724,0.11817,0.034933,0.281388,0.025722,0.622394,0.02312,0.646604,0.004401,0.67931,0.015909,0.972497,0.004385,0.976135,0.009245,0.830945,0.011264,0.653439,0.030256,0.572222,0.175243,0.965468,0.007378,0.883388,0.00325
base_xgboost,0.882451,0.003453,0.015114,0.000526,0.011837,0.002126,0.141164,0.033837,0.058574,0.032763,0.501859,0.010682,0.713921,0.004422,0.708617,0.011207,0.985523,0.002204,0.97341,0.003647,0.865206,0.007276,0.604797,0.035957,0.576282,0.106119,0.302407,0.009506,0.612935,0.008103,0.911818,0.051561,0.615,0.220511,0.456311,0.007213,0.709847,0.010936,0.721514,0.018155,0.993431,0.001602,0.959155,0.0062,0.931164,0.007176,0.613302,0.038551,0.776191,0.129702,0.076808,0.019882,0.030828,0.017667,0.557594,0.016543,0.7182,0.00765,0.697133,0.028399,0.977743,0.00343,0.988108,0.001725,0.808063,0.011972,0.597965,0.047303,0.477778,0.144871,0.981084,0.000917,0.878364,0.003635
cal_extra_trees,0.884407,0.002352,0.015188,0.000301,0.027678,0.003434,0.120297,0.036077,0.026739,0.018593,0.52749,0.013643,0.703159,0.002383,0.757577,0.011316,0.986021,0.00099,0.976735,0.003211,0.85903,0.006867,0.549321,0.021226,0.637619,0.048566,0.329655,0.010911,0.614399,0.007976,0.9,0.223607,0.06469,0.044762,0.457325,0.006003,0.665918,0.007424,0.885349,0.01783,0.992753,0.001341,0.970894,0.003141,0.918124,0.009226,0.546937,0.079681,0.679654,0.033949,0.064978,0.020371,0.017138,0.012127,0.623861,0.033701,0.745058,0.012775,0.662161,0.011934,0.979386,0.003177,0.982649,0.003732,0.807206,0.01194,0.563614,0.051363,0.611111,0.111111,0.971465,0.009598,0.882515,0.00256
cal_knn,0.856763,0.005234,0.019533,0.000726,0.047365,0.002108,0.102615,0.012079,0.030085,0.013845,0.447423,0.02086,0.683662,0.005914,0.598744,0.018159,0.982009,0.001047,0.952624,0.004748,0.816166,0.020035,0.37777,0.053755,0.164095,0.161727,0.478467,0.016356,0.515519,0.01881,0.867273,0.183132,0.746667,0.347691,0.435978,0.016724,0.626621,0.004103,0.747675,0.02307,0.993819,0.001499,0.931679,0.006275,0.859256,0.022816,0.489442,0.075833,0.255,0.237434,0.054641,0.006451,0.015429,0.007142,0.459771,0.027843,0.752158,0.009557,0.499343,0.016087,0.970484,0.003026,0.974541,0.003732,0.777452,0.023585,0.309509,0.048033,0.133333,0.144871,0.944183,0.005662,0.849472,0.005618
cal_random_forest,0.883035,0.002243,0.015505,0.000338,0.027049,0.002215,0.116335,0.034013,0.041649,0.015514,0.52865,0.012657,0.701613,0.001958,0.749926,0.011522,0.986094,0.000947,0.975551,0.002265,0.860065,0.011497,0.569048,0.025276,0.5824,0.087538,0.328791,0.008857,0.611133,0.012412,1.0,0.0,0.117816,0.096433,0.454075,0.007206,0.667979,0.004443,0.876923,0.011058,0.993389,0.001416,0.969885,0.004143,0.9171,0.011583,0.552852,0.028043,0.596111,0.145556,0.062037,0.019181,0.027424,0.011102,0.632672,0.022766,0.738861,0.005145,0.655232,0.016486,0.978909,0.002412,0.981297,0.002977,0.809777,0.014026,0.587193,0.03437,0.591667,0.122506,0.974311,0.005179,0.881462,0.002528
cal_xgboost,0.883617,0.004298,0.014948,0.000551,0.005442,0.000865,0.140647,0.039302,0.052415,0.028477,0.511607,0.012943,0.709729,0.007796,0.728885,0.024531,0.985561,0.001983,0.974087,0.003588,0.864566,0.006915,0.605774,0.030285,0.627296,0.092675,0.29694,0.010535,0.620057,0.007725,0.908333,0.085391,0.691429,0.275829,0.456948,0.004443,0.673644,0.012685,0.847259,0.034783,0.992688,0.001126,0.961318,0.006313,0.930813,0.008937,0.594368,0.028714,0.642619,0.069469,0.076797,0.023583,0.027409,0.01524,0.581557,0.028225,0.75,0.003767,0.639889,0.023616,0.978538,0.003004,0.987216,0.002031,0.807207,0.010616,0.619053,0.046135,0.616667,0.118504,0.978183,0.005493,0.880043,0.004748
